village_code,postal_code
9403152007,
9403162001,
9403162002,
9403162003,
9403162004,
9403162005,
9403162006,
9403172001,
9403172002,
9403172003,
9403172004,
9403172005,
9403172006,
9403172007,
9403172008,
9403172009,
9403172010,
9403182001,
9403182002,
9403182003,
9403182004,
9403182005,
9403182006,
9403192001,
9403192002,
9403192003,
9403192004,
9403192005,
9403192006,
9403202001,
9403202002,
9403202003,
9403202004,
9403202005,
9403202006,
9403212001,
9403212002,
9403212003,
9403212004,
9403212005,
9403222001,
9403222002,
9403222003,
9403222004,
9403222005,
9403222007,
9403232001,
9403232002,
9403232003,
9403232004,
9403232005,
9403232006,
9403232007,
9403232008,
9403232009,
9403232010,
9403242001,
9403242002,
9403242003,
9403242004,
9403242005,
9403242006,
9403242007,
9404011001,
9404011002,
9404011007,
9404011026,
9404011027,
9404011028,
9404011029,
9404011030,
9404011031,
9404011032,
9404011033,
9404012010,
9404012012,
9404012013,
9404022001,
9404022002,
9404022003,
9404022004,
9404022005,
9404022006,
9404022007,
9404022008,
9404031001,
9404032002,
9404032003,
9404032004,
9404032005,
9404032007,
9404042001,
9404042002,
9404042003,
9404042004,
9404042011,
9404042012,
9404042013,
9404052001,
9404052002,
9404052003,
9404052004,
9404052005,
9404052006,
9404052007,
9404052008,
9404052009,
9404052010,
9404062001,
9404062002,
9404062003,
9404062006,
9404062007,
9404062008,
9404062009,
9404062010,
9404062011,
9404062022,
9404062024,
9404062025,
9404072001,
9404072002,
9404072003,
9404072004,
9404072005,
9404082001,
9404082002,
9404082003,
9404082004,
9404082005,
9404091001,
9404091005,
9404092006,
9404092007,
9404092008,
9404092009,
9404092010,
9404092011,
9404092012,
9404092013,
9404101001,
9404102002,
9404102003,
9404102004,
9404102006,
9404102007,
9404102008,
9404102009,
9404102013,
9404102014,
9404102015,
9404102016,
9404102017,
9404102018,
9404112001,
9404112002,
9404112003,
9404112004,
9404112005,
9404122001,
9404122002,
9404122003,
9404122004,
9404122005,
9404122006,
9404122007,
9404122008,
9404122009,
9404131001,
9404132002,
9404132003,
9404132004,
9404132005,
9404132006,
9404132007,
9404132008,
9404132009,
9404132010,
9404142001,
9404142002,
9404142003,
9404142004,
9404142005,
9404142006,
9404152001,
9404152002,
9404152003,
9404152004,
9404152005,
9404152006,
9404152007,
9404161002,
9404161003,
9404161005,
9404162001,
9404162004,
9404162006,
9404162007,
9404172001,
9404172002,
9404172003,
9404172004,
9404172005,
9404172006,
9404182001,
9404182002,
9404182003,
9404182004,
9404182005,
9404182006,
9404182007,
9404182008,
9404182009,
9404182010,
9404182011,
9405012002,
9405012006,
9405012012,
9405012016,
9405012017,
9405012018,
9405012019,
9405012020,
9405012021,
9405022001,
9405022003,
9405022004,
9405022005,
9405022008,
9405022009,
9405022010,
9405022012,
9405022013,
9405022014,
9405022015,
9405032001,
9405032002,
9405032007,
9405032009,
9405032010,
9405032012,
9405032013,
9405032014,
9405042001,
9405042002,
9405042006,
9405042007,
9405042008,
9405042009,
9405042010,
9405052002,
9405052006,
9405052008,
9405052010,
9405052011,
9405052012,
9405052013,
9405052014,
9405052015,
9405062001,
9405062002,
9405062009,
9405062010,
9405062013,
9405062014,
9405062015,
9405062016,
9405062017,
9405062018,
9405062019,
9405072001,
9405072004,
9405072005,
9405072006,
9405072007,
9405072008,
9405072009,
9405082002,
9405082004,
9405082006,
9405082007,
9405082008,
9405082009,
9405082013,
9405082014,
9405082015,
9405082016,
9405092001,
9405092002,
9405092003,
9405092004,
9405092005,
9405092006,
9405092007,
9405102001,
9405102002,
9405102003,
9405102004,
9405102005,
9405102006,
9405112001,
9405112002,
9405112003,
9405112004,
9405112005,
9405112006,
9405112007,
9405112008,
9405122001,
9405122002,
9405122003,
9405122004,
9405122005,
9405122006,
9405122007,
9405132001,
9405132002,
9405132003,
9405132004,
9405132005,
9405132006,
9405132007,
9405142001,
9405142002,
9405142003,
9405142004,
9405142005,
9405142006,
9405142007,
9405152001,
9405152002,
9405152003,
9405152004,
9405152005,
9405152006,
9405152007,
9405162001,
9405162002,
9405162003,
9405162004,
9405162005,
9405162006,
9405162007,
9405162008,
9405162009,
9405162010,
9405162011,
9405172001,
9405172002,
9405172003,
9405172004,
9405172005,
9405172006,
9405172007,
9405172008,
9405172009,
9405172010,
9405182001,
9405182002,
9405182003,
9405182004,
9405182005,
9405182006,
9405182007,
9405182008,
9405182009,
9405192001,
9405192002,
9405192003,
9405192004,
9405192005,
9405192006,
9405192007,
9405192008,
9405202001,
9405202002,
9405202003,
9405202004,
9405202005,
9405202006,
9405202007,
9405202008,
9405202009,
9405202010,
9405202011,
9405202012,
9405202013,
9405202014,
9405212001,
9405212002,
9405212003,
9405212004,
9405212005,
9405212006,
9405212007,
9405222001,
9405222002,
9405222003,
9405222004,
9405222005,
9405222006,
9405232001,
9405232002,
9405232003,
9405232004,
9405232005,
9405232006,
9405242001,
9405242002,
9405242003,
9405242004,
9405242005,
9405252001,
9405252002,
9405252003,
9405252004,
9405252005,
9405252006,
9405252007,
9405252008,
9405252009,
9406012001,
9406012002,
9406012003,
9406012004,
9406012005,
9406012006,
9406012007,
9406012008,
9406022001,
9406022002,
9406022003,
9406022004,
9406022005,
9406022006,
9406022007,
9406032001,
9406032002,
9406032003,
9406032004,
9406032005,
9406032006,
9406032007,
9406032008,
9406042001,
9406042002,
9406042003,
9406042004,
9406042005,
9406042006,
9406042007,
9406042008,
9406042009,
9406042010,
9406052001,
9406052002,
9406052003,
9406052004,
9406062001,
9406062002,
9406062003,
9406062004,
9406072001,
9406072002,
9406072003,
9406072004,
9406072005,
9406072006,
9406072007,
9406072008,
9406072009,
9406072010,
9406072011,
9406072012,
9406082001,
9406082002,
9406082003,
9406082004,
9406082005,
9406082006,
9406082007,
9406092001,
9406092002,
9406092003,
9406092004,
9406092005,
9406092006,
9406092007,
9406092008,
9406092009,
9406092010,
9406102001,
9406102002,
9406102003,
9406102004,
9406102005,
9406102006,
9406102007,
9406102008,
9406102009,
9407012001,
9407012002,
9407012003,
9407012004,
9407012005,
9407012006,
9407012007,
9407012008,
9407012009,
9407012010,
9407012011,
9407012012,
9407012013,
9407012014,
9407012015,
9407012016,
9407012017,
9407022001,
9407022002,
9407022003,
9407022004,
9407022005,
9407022006,
9407022007,
9407022008,
9407022009,
9407022010,
9407022011,
9407022012,
9407022013,
9407022014,
9407022015,
9407022016,
9407022017,
9407022018,
9407022019,
9407022020,
9407022021,
9407032001,
9407032002,
9407032003,
9407032004,
9407032005,
9407032006,
9407032007,
9407032008,
9407032009,
9407042001,
9407042002,
9407042003,
9407042004,
9407042005,
9407042006,
9407042007,
9407042008,
9407042009,
9407042010,
9407042011,
9407042012,
9407042013,
9407042014,
9407042015,
9407042016,
9407052001,
9407052002,
9407052003,
9407052004,
9407052005,
9407052006,
9407052007,
9407052008,
9407052009,
9407052010,
9407062001,
9407062002,
9407062003,
9407062004,
9407062005,
9407062006,
9407062007,
9407062008,
9407062009,
9407072001,
9407072002,
9407072003,
9407072004,
9407072005,
9407072006,
9407082001,
9407082002,
9407082003,
9407082004,
9407082005,
9407082006,
9407082007,
9407082008,
9407082009,
9408012001,
9408012002,
9408012003,
9408012004,
9408012005,
9408012006,
9408012007,
9408012008,
9408012009,
9408012010,
9408012011,
9408012012,
9408012013,
9408012014,
9408012015,
9408012016,
9408012017,
9408012018,
9408012019,
9408012020,
9408022001,
9408022002,
9408022003,
9408022004,
9408022005,
9408022006,
9408022007,
9408022008,
9408022009,
9408022010,
9408022011,
9408022012,
9408022013,
9408022014,
9408032001,
9408032002,
9408032003,
9408032004,
9408032005,
9408032006,
9408042001,
9408042002,
9408042003,
9408042004,
9408042005,
9408042006,
9408042007,
9408042008,
9408042009,
9408042010,
9408042011,
9408042012,
9408042013,
9408042014,
9408042015,
9408042016,
9408042017,
9408042018,
9408042019,
9408042020,
9408042021,
9408042022,
9408052001,
9408052002,
9408052003,
9408052004,
9408052005,
9501011001,
9501011056,
9501011057,
9501012015,
9501012025,
9501012034,
9501012037,
9501012058,
9501012059,
9501012060,
9501012061,
9501022001,
9501022006,
9501022007,
9501022009,
9501022011,
9501022017,
9501022018,
9501022019,
9501022020,
9501022021,
9501022033,
9501022043,
9501032006,
9501032008,
9501032015,
9501032017,
9501032025,
9501032026,
9501032029,
9501032034,
9501032044,
9501032045,
9501042001,
9501042007,
9501042008,
9501042015,
9501042018,
9501042019,
9501042020,
9501042021,
9501042028,
9501042029,
9501042030,
9501052001,
9501052003,
9501052014,
9501052016,
9501052019,
9501052035,
9501052036,
9501052037,
9501052038,
9501052039,
9501052040,
9501052056,
9501062001,
9501062002,
9501062010,
9501062011,
9501062012,
9501062013,
9501072001,
9501072002,
9501072003,
9501072004,
9501072005,
9501072006,
9501072007,
9501072008,
9501072009,
9501072010,
9501082001,
9501082008,
9501082011,
9501082015,
9501082016,
9501082017,
9501082027,
9501082028,
9501092005,
9501092006,
9501092011,
9501092012,
9501092013,
9501092014,
9501092015,
9501092016,
9501092037,
9501102003,
9501102008,
9501102009,
9501102012,
9501102013,
9501102014,
9501102015,
9501102016,
9501102017,
9501102018,
9501102019,
9501102027,
9501102028,
9501112001,
9501112002,
9501112004,
9501112006,
9501112007,
9501112008,
9501112009,
9501112010,
9501112015,
9501112016,
9501112017,
9501122001,
9501122002,
9501122003,
9501122004,
9501122005,
9501122006,
9501132001,
9501132002,
9501132003,
9501132004,
9501132005,
9501132006,
9501132007,
9501132008,
9501132009,
9501142001,
9501142002,
9501142003,
9501142004,
9501142005,
9501152001,
9501152002,
9501152003,
9501152004,
9501152005,
9501152006,
9501152007,
9501162001,
9501162002,
9501162003,
9501162004,
9501162005,
9501162006,
9501162007,
9501162008,
9501172001,
9501172002,
9501172003,
9501172004,
9501172005,
9501172006,
9501172007,
9501172008,
9501172009,
9501172010,
9501182001,
9501182002,
9501182003,
9501182004,
9501182005,
9501182006,
9501182007,
9501182008,
9501192001,
9501192002,
9501192003,
9501192004,
9501192005,
9501192006,
9501192007,
9501192008,
9501192009,
9501202001,
9501202002,
9501202003,
9501202004,
9501202005,
9501202006,
9501202007,
9501202008,
9501202009,
9501212001,
9501212002,
9501212003,
9501212004,
9501212005,
9501212006,
9501212007,
9501212008,
9501212009,
9501212010,
9501222001,
9501222002,
9501222003,
9501222004,
9501222005,
9501232001,
9501232002,
9501232003,
9501232004,
9501232005,
9501242001,
9501242002,
9501242003,
9501242004,
9501242005,
9501252001,
9501252002,
9501252003,
9501252004,
9501252005,
9501252006,
9501252007,
9501262001,
9501262002,
9501262003,
9501262004,
9501262005,
9501272001,
9501272002,
9501272003,
9501272004,
9501272005,
9501272006,
9501272007,
9501272008,
9501272009,
9501272010,
9501272011,
9501282001,
9501282002,
9501282003,
9501282004,
9501282005,
9501282006,
9501292001,
9501292002,
9501292003,
9501292004,
9501292005,
9501292006,
9501292007,
9501292008,
9501292009,
9501302001,
9501302002,
9501302003,
9501302004,
9501302005,
9501302006,
9501302007,
9501302008,
9501312001,
9501312002,
9501312003,
9501312004,
9501312005,
9501312006,
9501312007,
9501312008,
9501312009,
9501312010,
9501322001,
9501322002,
9501322003,
9501322004,
9501322005,
9501322006,
9501322007,
9501322008,
9501322009,
9501322010,
9501322011,
9501322012,
9501332001,
9501332002,
9501332003,
9501332004,
9501332005,
9501332006,
9501332007,
9501332008,
9501342001,
9501342002,
9501342003,
9501342004,
9501342005,
9501342006,
9501342007,
9501352001,
9501352002,
9501352003,
9501352004,
9501352005,
9501352006,
9501352007,
9501362001,
9501362002,
9501362003,
9501362004,
9501362005,
9501362006,
9501362007,
9501362008,
9501362009,
9501362010,
9501372001,
9501372002,
9501372004,
9501372005,
9501372006,
9501372007,
9501372008,
9501382001,
9501382002,
9501382003,
9501382004,
9501392001,
9501392002,
9501392003,
9501392004,
9501401001,
9501402002,
9501402003,
9501402004,
9501402005,
9501402006,
9501402007,
9501402008,
9502012001,
9502012017,
9502012018,
9502012019,
9502012020,
9502012021,
9502012022,
9502012023,
9502022001,
9502022004,
9502022007,
9502022010,
9502022015,
9502022018,
9502022020,
9502022022,
9502022023,
9502022024,
9502022025,
9502022026,
9502032001,
9502032004,
9502032008,
9502032011,
9502032016,
9502032017,
9502032018,
9502032019,
9502042001,
9502042002,
9502042003,
9502042008,
9502042013,
9502042015,
9502042016,
9502042017,
9502042018,
9502042019,
9502052001,
9502052006,
9502052009,
9502052011,
9502052012,
9502052013,
9502052014,
9502052015,
9502052016,
9502052017,
9502052018,
9502062001,
9502062002,
9502062005,
9502062006,
9502062007,
9502062015,
9502062016,
9502062017,
9502062018,
9502062019,
9502062020,
9502062021,
9502062022,
9502072002,
9502072003,
9502072004,
9502072005,
9502072006,
9502072008,
9502072011,
9502072012,
9502072013,
9502082001,
9502082002,
9502082004,
9502082005,
9502082006,
9502082007,
9502082008,
9502092002,
9502092006,
9502092007,
9502092008,
9502092009,
9502092010,
9502092011,
9502102001,
9502102004,
9502102005,
9502102006,
9502102007,
9502102008,
9502102009,
9502102010,
9502102011,
9502102012,
9502112001,
9502112002,
9502112003,
9502112004,
9502112005,
9502112006,
9502112007,
9502112008,
9502112009,
9502112010,
9502112011,
9502112012,
9502122001,
9502122002,
9502122003,
9502122004,
9502122005,
9502122006,
9502132001,
9502132002,
9502132003,
9502132004,
9502132005,
9502142001,
9502142002,
9502142003,
9502142004,
9502142005,
9502152001,
9502152002,
9502152003,
9502152004,
9502152005,
9502152006,
9502152007,
9502152008,
9502162001,
9502162002,
9502162003,
9502162004,
9502162005,
9502162006,
9502172001,
9502172002,
9502172003,
9502172004,
9502172005,
9502172006,
9502172007,
9502182001,
9502182002,
9502182003,
9502182004,
9502182005,
9502192001,
9502192002,
9502192003,
9502192004,
9502192005,
9502192006,
9502192007,
9502202001,
9502202002,
9502202003,
9502202004,
9502212001,
9502212002,
9502212003,
9502212004,
9502212005,
9502212006,
9502212007,
9502212008,
9502212009,
9502212010,
9502212011,
9502212012,
9502222001,
9502222002,
9502222003,
9502222004,
9502222005,
9502222006,
9502222007,
9502232001,
9502232002,
9502232003,
9502232004,
9502232005,
9502232006,
9502232007,
9502232008,
9502232009,
9502242001,
9502242002,
9502242003,
9502242004,
9502252001,
9502252002,
9502252003,
9502252004,
9502252005,
9502252006,
9502252007,
9502252008,
9502252009,
9502252010,
9502252011,
9502252012,
9502262001,
9502262002,
9502262003,
9502262004,
9502262005,
9502262006,
9502262007,
9502272001,
9502272002,
9502272003,
9502272004,
9502272005,
9502272006,
9502272007,
9502272008,
9502272009,
9502282001,
9502282002,
9502282003,
9502282004,
9502292001,
9502292002,
9502292003,
9502292004,
9502292005,
9502302001,
9502302002,
9502302003,
9502302004,
9502302005,
9502302006,
9502312001,
9502312002,
9502312003,
9502312004,
9502312005,
9502312006,
9502312007,
9502312008,
9502312009,
9502312010,
9502322001,
9502322002,
9502322003,
9502322004,
9502322005,
9502322006,
9502322007,
9502322008,
9502322009,
9502322010,
9502322011,
9502322012,
9502322013,
9502322014,
9502332001,
9502332002,
9502332003,
9502332004,
9502332005,
9502332006,
9502332007,
9502332008,
9502332009,
9502332010,
9502332011,
9502342001,
9502342002,
9502342003,
9502342004,
9502342005,
9502342006,
9502342007,
9503011001,
9503012003,
9503012013,
9503012015,
9503012016,
9503012038,
9503012039,
9503012040,
9503012041,
9503012042,
9503012043,
9503012044,
9503012045,
9503012046,
9503012047,
9503012048,
9503012049,
9503012050,
9503012051,
9503012052,
9503012053,
9503012054,
9503012055,
9503022001,
9503022022,
9503022036,
9503022037,
9503022038,
9503022039,
9503022040,
9503022041,
9503022042,
9503022043,
9503022044,
9503022045,
9503032001,
9503032010,
9503032022,
9503032023,
9503032024,
9503032025,
9503032026,
9503032027,
9503032028,
9503032029,
9503042001,
9503042002,
9503042003,
9503042004,
9503042005,
9503042006,
9503042007,
9503042008,
9503042009,
9503042010,
9503042011,
9503042012,
9503042013,
9503042014,
9503042015,
9503042016,
9503042017,
9503042018,
9503042019,
9503042020,
9503052001,
9503052002,
9503052003,
9503052004,
9503052005,
9503052006,
9503052007,
9503052008,
9503052009,
9503062001,
9503062002,
9503062003,
9503062004,
9503062005,
9503062006,
9503062007,
9503062008,
9503072001,
9503072002,
9503072003,
9503072004,
9503072005,
9503072006,
9503072007,
9503072008,
9503072009,
9503072010,
9503072011,
9503072012,
9503082001,
9503082002,
9503082003,
9503082004,
9503082005,
9503082006,
9503082007,
9503082008,
9503082009,
9503082010,
9503082011,
9503082012,
9503082013,
9503092003,
9503092006,
9503092009,
9503092010,
9503092011,
9503092012,
9503092013,
9503102001,
9503102002,
9503102003,
9503102004,
9503102005,
9503102006,
9503102007,
9503102008,
9503102009,
9503102010,
9503102011,
9503112001,
9503112002,
9503112003,
9503112004,
9503112005,
9503112006,
9503112007,
9503112008,
9503112009,
9503112010,
9503112011,
9503112012,
9503112013,
9503122001,
9503122002,
9503122003,
9503122004,
9503122005,
9503122006,
9503122007,
9503122008,
